

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 10 21:35:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  1744  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0F36  0847               	movf	?___awdiv,w
  1747  0F37  3E30               	addlw	48
  1748  0F38  00D0               	movwf	??_deveExibirSegundos
  1749  0F39  0850               	movf	??_deveExibirSegundos,w
  1750  0F3A  00C4               	movwf	_textoNaTela+6
  1751                           
  1752                           ;Relogio_digital_timer0.c: 519: textoNaTela[7] = segundos%10 + '0';
  1753  0F3B  300A               	movlw	10
  1754  0F3C  00C7               	movwf	___awmod@divisor
  1755  0F3D  3000               	movlw	0
  1756  0F3E  00C8               	movwf	___awmod@divisor+1
  1757  0F3F  083D               	movf	_segundos+1,w
  1758  0F40  00CA               	movwf	___awmod@dividend+1
  1759  0F41  083C               	movf	_segundos,w
  1760  0F42  00C9               	movwf	___awmod@dividend
  1761  0F43  120A  118A  26CF   	fcall	___awmod
  1762  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0F48  0847               	movf	?___awmod,w
  1765  0F49  3E30               	addlw	48
  1766  0F4A  00D0               	movwf	??_deveExibirSegundos
  1767  0F4B  0850               	movf	??_deveExibirSegundos,w
  1768  0F4C  00C5               	movwf	_textoNaTela+7
  1769  0F4D  0008               	return
  1770  0F4E                     __end_of_deveExibirSegundos:	
  1771                           
  1772                           	psect	text7
  1773  0765                     __ptext7:	
  1774 ;; *************** function _deveExibirMinutos *****************
  1775 ;; Defined at:
  1776 ;;		line 495 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  minutosSendo    2   10[BANK0 ] int 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       2       0       0       0
  1792 ;;      Temps:          0       1       0       0       0
  1793 ;;      Totals:         0       3       0       0       0
  1794 ;;Total ram usage:        3 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    3
  1797 ;; This function calls:
  1798 ;;		___awdiv
  1799 ;;		___awmod
  1800 ;; This function is called by:
  1801 ;;		_exibeHorarioPiscando
  1802 ;;		_exibeHorarioPiscandoAlarme
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _deveExibirMinutos
  1808  0765                     _deveExibirMinutos:	
  1809                           
  1810                           ;Relogio_digital_timer0.c: 497: int minutosSendoExibidos;
  1811                           ;Relogio_digital_timer0.c: 499: if (flagLadoParaEditar == 0 && flagEstadoPiscando == 1) 
      +                          {
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _deveExibirMinutos: [wreg+status,2+status,0+pclath+cstack]
  1815  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0767  0828               	movf	_flagLadoParaEditar,w
  1818  0768  0429               	iorwf	_flagLadoParaEditar+1,w
  1819  0769  1D03               	btfss	3,2
  1820  076A  2F78               	goto	l2466
  1821  076B  0326               	decf	_flagEstadoPiscando,w
  1822  076C  0427               	iorwf	_flagEstadoPiscando+1,w
  1823  076D  1D03               	btfss	3,2
  1824  076E  2F78               	goto	l2466
  1825                           
  1826                           ;Relogio_digital_timer0.c: 500: textoNaTela[3] = ' ';
  1827  076F  3020               	movlw	32
  1828  0770  00D0               	movwf	??_deveExibirMinutos
  1829  0771  0850               	movf	??_deveExibirMinutos,w
  1830  0772  00C1               	movwf	_textoNaTela+3
  1831                           
  1832                           ;Relogio_digital_timer0.c: 501: textoNaTela[4] = ' ';
  1833  0773  3020               	movlw	32
  1834  0774  00D0               	movwf	??_deveExibirMinutos
  1835  0775  0850               	movf	??_deveExibirMinutos,w
  1836  0776  00C2               	movwf	_textoNaTela+4
  1837                           
  1838                           ;Relogio_digital_timer0.c: 503: return;
  1839  0777  0008               	return
  1840  0778                     l2466:	
  1841                           
  1842                           ;Relogio_digital_timer0.c: 504: }
  1843                           ;Relogio_digital_timer0.c: 506: if (escolhaModo == alarme) {
  1844  0778  3003               	movlw	3
  1845  0779  0675               	xorwf	_escolhaModo,w
  1846  077A  0476               	iorwf	_escolhaModo+1,w
  1847  077B  1D03               	btfss	3,2
  1848  077C  2F81               	goto	l2470
  1849                           
  1850                           ;Relogio_digital_timer0.c: 507: minutosSendoExibidos = minutosAlarme;
  1851  077D  0835               	movf	_minutosAlarme+1,w
  1852  077E  00D2               	movwf	deveExibirMinutos@minutosSendoExibidos+1
  1853  077F  0834               	movf	_minutosAlarme,w
  1854  0780  2F84               	goto	L1
  1855  0781                     l2470:	
  1856                           ;Relogio_digital_timer0.c: 508: } else {
  1857                           
  1858                           
  1859                           ;Relogio_digital_timer0.c: 509: minutosSendoExibidos = minutos;
  1860  0781  083B               	movf	_minutos+1,w
  1861  0782  00D2               	movwf	deveExibirMinutos@minutosSendoExibidos+1
  1862  0783  083A               	movf	_minutos,w
  1863  0784                     L1:	
  1864  0784  00D1               	movwf	deveExibirMinutos@minutosSendoExibidos
  1865                           
  1866                           ;Relogio_digital_timer0.c: 510: }
  1867                           ;Relogio_digital_timer0.c: 512: textoNaTela[3] = minutosSendoExibidos/10 + '0';
  1868  0785  300A               	movlw	10
  1869  0786  00C7               	movwf	___awdiv@divisor
  1870  0787  3000               	movlw	0
  1871  0788  00C8               	movwf	___awdiv@divisor+1
  1872  0789  0852               	movf	deveExibirMinutos@minutosSendoExibidos+1,w
  1873  078A  00CA               	movwf	___awdiv@dividend+1
  1874  078B  0851               	movf	deveExibirMinutos@minutosSendoExibidos,w
  1875  078C  00C9               	movwf	___awdiv@dividend
  1876  078D  120A  118A  261D  120A  118A  	fcall	___awdiv
  1877  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0794  0847               	movf	?___awdiv,w
  1880  0795  3E30               	addlw	48
  1881  0796  00D0               	movwf	??_deveExibirMinutos
  1882  0797  0850               	movf	??_deveExibirMinutos,w
  1883  0798  00C1               	movwf	_textoNaTela+3
  1884                           
  1885                           ;Relogio_digital_timer0.c: 513: textoNaTela[4] = minutosSendoExibidos%10 + '0';
  1886  0799  300A               	movlw	10
  1887  079A  00C7               	movwf	___awmod@divisor
  1888  079B  3000               	movlw	0
  1889  079C  00C8               	movwf	___awmod@divisor+1
  1890  079D  0852               	movf	deveExibirMinutos@minutosSendoExibidos+1,w
  1891  079E  00CA               	movwf	___awmod@dividend+1
  1892  079F  0851               	movf	deveExibirMinutos@minutosSendoExibidos,w
  1893  07A0  00C9               	movwf	___awmod@dividend
  1894  07A1  120A  118A  26CF   	fcall	___awmod
  1895  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1896  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1897  07A6  0847               	movf	?___awmod,w
  1898  07A7  3E30               	addlw	48
  1899  07A8  00D0               	movwf	??_deveExibirMinutos
  1900  07A9  0850               	movf	??_deveExibirMinutos,w
  1901  07AA  00C2               	movwf	_textoNaTela+4
  1902  07AB  0008               	return
  1903  07AC                     __end_of_deveExibirMinutos:	
  1904                           
  1905                           	psect	text8
  1906  07AC                     __ptext8:	
  1907 ;; *************** function _deveExibirHoras *****************
  1908 ;; Defined at:
  1909 ;;		line 474 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;  horasSendoEx    2   10[BANK0 ] int 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       0       0       0       0
  1924 ;;      Locals:         0       2       0       0       0
  1925 ;;      Temps:          0       1       0       0       0
  1926 ;;      Totals:         0       3       0       0       0
  1927 ;;Total ram usage:        3 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    3
  1930 ;; This function calls:
  1931 ;;		___awdiv
  1932 ;;		___awmod
  1933 ;; This function is called by:
  1934 ;;		_exibeHorarioPiscando
  1935 ;;		_exibeHorarioPiscandoAlarme
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _deveExibirHoras
  1941  07AC                     _deveExibirHoras:	
  1942                           
  1943                           ;Relogio_digital_timer0.c: 476: int horasSendoExibidas;
  1944                           ;Relogio_digital_timer0.c: 478: if (flagLadoParaEditar == 1 && flagEstadoPiscando == 1) 
      +                          {
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in _deveExibirHoras: [wreg+status,2+status,0+pclath+cstack]
  1948  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1949  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1950  07AE  0328               	decf	_flagLadoParaEditar,w
  1951  07AF  0429               	iorwf	_flagLadoParaEditar+1,w
  1952  07B0  1D03               	btfss	3,2
  1953  07B1  2FBF               	goto	l2448
  1954  07B2  0326               	decf	_flagEstadoPiscando,w
  1955  07B3  0427               	iorwf	_flagEstadoPiscando+1,w
  1956  07B4  1D03               	btfss	3,2
  1957  07B5  2FBF               	goto	l2448
  1958                           
  1959                           ;Relogio_digital_timer0.c: 479: textoNaTela[0] = ' ';
  1960  07B6  3020               	movlw	32
  1961  07B7  00D0               	movwf	??_deveExibirHoras
  1962  07B8  0850               	movf	??_deveExibirHoras,w
  1963  07B9  00BE               	movwf	_textoNaTela
  1964                           
  1965                           ;Relogio_digital_timer0.c: 480: textoNaTela[1] = ' ';
  1966  07BA  3020               	movlw	32
  1967  07BB  00D0               	movwf	??_deveExibirHoras
  1968  07BC  0850               	movf	??_deveExibirHoras,w
  1969  07BD  00BF               	movwf	_textoNaTela+1
  1970                           
  1971                           ;Relogio_digital_timer0.c: 482: return;
  1972  07BE  0008               	return
  1973  07BF                     l2448:	
  1974                           
  1975                           ;Relogio_digital_timer0.c: 483: }
  1976                           ;Relogio_digital_timer0.c: 485: if (escolhaModo == alarme) {
  1977  07BF  3003               	movlw	3
  1978  07C0  0675               	xorwf	_escolhaModo,w
  1979  07C1  0476               	iorwf	_escolhaModo+1,w
  1980  07C2  1D03               	btfss	3,2
  1981  07C3  2FC8               	goto	l2452
  1982                           
  1983                           ;Relogio_digital_timer0.c: 486: horasSendoExibidas = horasAlarme;
  1984  07C4  0833               	movf	_horasAlarme+1,w
  1985  07C5  00D2               	movwf	deveExibirHoras@horasSendoExibidas+1
  1986  07C6  0832               	movf	_horasAlarme,w
  1987  07C7  2FCB               	goto	L2
  1988  07C8                     l2452:	
  1989                           ;Relogio_digital_timer0.c: 487: } else {
  1990                           
  1991                           
  1992                           ;Relogio_digital_timer0.c: 488: horasSendoExibidas = horas;
  1993  07C8  0839               	movf	_horas+1,w
  1994  07C9  00D2               	movwf	deveExibirHoras@horasSendoExibidas+1
  1995  07CA  0838               	movf	_horas,w
  1996  07CB                     L2:	
  1997  07CB  00D1               	movwf	deveExibirHoras@horasSendoExibidas
  1998                           
  1999                           ;Relogio_digital_timer0.c: 489: }
  2000                           ;Relogio_digital_timer0.c: 491: textoNaTela[0] = horasSendoExibidas/10 + '0';
  2001  07CC  300A               	movlw	10
  2002  07CD  00C7               	movwf	___awdiv@divisor
  2003  07CE  3000               	movlw	0
  2004  07CF  00C8               	movwf	___awdiv@divisor+1
  2005  07D0  0852               	movf	deveExibirHoras@horasSendoExibidas+1,w
  2006  07D1  00CA               	movwf	___awdiv@dividend+1
  2007  07D2  0851               	movf	deveExibirHoras@horasSendoExibidas,w
  2008  07D3  00C9               	movwf	___awdiv@dividend
  2009  07D4  120A  118A  261D  120A  118A  	fcall	___awdiv
  2010  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2011  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2012  07DB  0847               	movf	?___awdiv,w
  2013  07DC  3E30               	addlw	48
  2014  07DD  00D0               	movwf	??_deveExibirHoras
  2015  07DE  0850               	movf	??_deveExibirHoras,w
  2016  07DF  00BE               	movwf	_textoNaTela
  2017                           
  2018                           ;Relogio_digital_timer0.c: 492: textoNaTela[1] = horasSendoExibidas%10 + '0';
  2019  07E0  300A               	movlw	10
  2020  07E1  00C7               	movwf	___awmod@divisor
  2021  07E2  3000               	movlw	0
  2022  07E3  00C8               	movwf	___awmod@divisor+1
  2023  07E4  0852               	movf	deveExibirHoras@horasSendoExibidas+1,w
  2024  07E5  00CA               	movwf	___awmod@dividend+1
  2025  07E6  0851               	movf	deveExibirHoras@horasSendoExibidas,w
  2026  07E7  00C9               	movwf	___awmod@dividend
  2027  07E8  120A  118A  26CF   	fcall	___awmod
  2028  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  2029  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  2030  07ED  0847               	movf	?___awmod,w
  2031  07EE  3E30               	addlw	48
  2032  07EF  00D0               	movwf	??_deveExibirHoras
  2033  07F0  0850               	movf	??_deveExibirHoras,w
  2034  07F1  00BF               	movwf	_textoNaTela+1
  2035  07F2  0008               	return
  2036  07F3                     __end_of_deveExibirHoras:	
  2037                           
  2038                           	psect	text9
  2039  0498                     __ptext9:	
  2040 ;; *************** function _exibeHorarioNormalmente *****************
  2041 ;; Defined at:
  2042 ;;		line 600 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
